        1        1        1        1        0        0        0        0       20        0     3313     2844     9275     8862     3906     2845     9276     8863     3907
    23531    43669    26593    23529    23535    43671    26595    23533    23528    44254    43668    26592
        1        1        1        1        0        0        0        0       20        0     3314     2845     9276     8863     3907     2846     9277     8864     3908
    23535    43671    26595    23533    23539    43673    26597    23537    23532    44255    43670    26594
        1        1        1        1        0        0        0        0       20        0     3315     2846     9277     8864     3908     2847     9278     8865     3909
    23539    43673    26597    23537    23543    43675    26599    23541    23536    44256    43672    26596
        1        1        1        1        0        0        0        0       20        0     3316     2847     9278     8865     3909     2848     9279     8866     3910
    23543    43675    26599    23541    23547    43677    26601    23545    23540    44257    43674    26598
        1        1        1        1        0        0        0        0       20        0     3317     2848     9279     8866     3910     2849     9280     8867     3911
    23547    43677    26601    23545    23551    43679    26603    23549    23544    44258    43676    26600
        1        1        1        1        0        0        0        0       20        0     3318     2849     9280     8867     3911     2850     9281     8868     3912
    23551    43679    26603    23549    23555    43681    26605    23553    23548    44259    43678    26602
        1        1        1        1        0        0        0        0       20        0     3319     2850     9281     8868     3912     2851     9282     8869     3913
    23555    43681    26605    23553    23559    43683    26607    23557    23552    44260    43680    26604
        1        1        1        1        0        0        0        0       20        0     3320     2851     9282     8869     3913     2852     9283     8870     3914
    23559    43683    26607    23557    23563    43685    26609    23561    23556    44261    43682    26606
        1        1        1        1        0        0        0        0       20        0     3321     2852     9283     8870     3914     2853     9284     8871     3915
    23563    43685    26609    23561    23567    43687    26611    23565    23560    44262    43684    26608
        1        1        1        1        0        0        0        0       20        0     3322     2853     9284     8871     3915     2854     9285     8872     3916
    23567    43687    26611    23565    23571    43689    26613    23569    23564    44263    43686    26610
        1        1        1        1        0        0        0        0       20        0     3323     2854     9285     8872     3916     2855     9286     8873     3917
    23571    43689    26613    23569    23575    43691    26615    23573    23568    44264    43688    26612
        1        1        1        1        0        0        0        0       20        0     3324     2855     9286     8873     3917     2856     9287     8874     3918
    23575    43691    26615    23573    23579    43693    26617    23577    23572    44265    43690    26614
        1        1        1        1        0        0        0        0       20        0     3325     2856     9287     8874     3918     2857     9288     8875     3919
    23579    43693    26617    23577    23583    43695    26619    23581    23576    44266    43692    26616
        1        1        1        1        0        0        0        0       20        0     3326     2857     9288     8875     3919     2858     9289     8876     3920
    23583    43695    26619    23581    23587    43697    26621    23585    23580    44267    43694    26618
        1        1        1        1        0        0        0        0       20        0     3327     2858     9289     8876     3920     2859     9290     8877     3921
    23587    43697    26621    23585    23591    43699    26623    23589    23584    44268    43696    26620
        1        1        1        1        0        0        0        0       20        0     3328     2859     9290     8877     3921     2860     9291     8878     3922
    23591    43699    26623    23589    23595    43701    26625    23593    23588    44269    43698    26622
        1        1        1        1        0        0        0        0       20        0     3329     2860     9291     8878     3922     2861     9292     8879     3923
    23595    43701    26625    23593    23599    43703    26627    23597    23592    44270    43700    26624
        1        1        1        1        0        0        0        0       20        0     3330     2861     9292     8879     3923     2862     9293     8880     3924
    23599    43703    26627    23597    23603    43705    26629    23601    23596    44271    43702    26626
        1        1        1        1        0        0        0        0       20        0     3331     2862     9293     8880     3924     2863     9294     8881     3925
    23603    43705    26629    23601    23607    43707    26631    23605    23600    44272    43704    26628
        1        1        1        1        0        0        0        0       20        0     3332     2863     9294     8881     3925     2864     9295     8882     3926
    23607    43707    26631    23605    23611    43709    26633    23609    23604    44273    43706    26630
        1        1        1        1        0        0        0        0       20        0     3333     2864     9295     8882     3926     2865     9296     8883     3927
    23611    43709    26633    23609    23615    43711    26635    23613    23608    44274    43708    26632
        1        1        1        1        0        0        0        0       20        0     3334     2865     9296     8883     3927     2866     9297     8884     3928
    23615    43711    26635    23613    23619    43713    26637    23617    23612    44275    43710    26634
        1        1        1        1        0        0        0        0       20        0     3335     2866     9297     8884     3928     2867     9298     8885     3929
    23619    43713    26637    23617    23623    43715    26639    23621    23616    44276    43712    26636
        1        1        1        1        0        0        0        0       20        0     3336     2867     9298     8885     3929     2868     9299     8886     3930
    23623    43715    26639    23621    23627    43717    26641    23625    23620    44277    43714    26638
        1        1        1        1        0        0        0        0       20        0     3337     2868     9299     8886     3930     2869     9300     8887     3931
    23627    43717    26641    23625    23631    43719    26643    23629    23624    44278    43716    26640
        1        1        1        1        0        0        0        0       20        0     3338     2869     9300     8887     3931     2870     9301     8888     3932
    23631    43719    26643    23629    23635    43721    26645    23633    23628    44279    43718    26642
        1        1        1        1        0        0        0        0       20        0     3339     2870     9301     8888     3932     2871     9302     8889     3933
    23635    43721    26645    23633    23639    43723    26647    23637    23632    44280    43720    26644
        1        1        1        1        0        0        0        0       20        0     3340     2871     9302     8889     3933     2872     9303     8890     3934
    23639    43723    26647    23637    23643    43725    26649    23641    23636    44281    43722    26646
        1        1        1        1        0        0        0        0       20        0     3341     2872     9303     8890     3934     2873     9304     8891     3935
    23643    43725    26649    23641    23647    43727    26651    23645    23640    44282    43724    26648
        1        1        1        1        0        0        0        0       20        0     3342     2873     9304     8891     3935     2874     9305     8892     3936
    23647    43727    26651    23645    23651    43729    26653    23649    23644    44283    43726    26650
        1        1        1        1        0        0        0        0       20        0     3343     2874     9305     8892     3936     2875     9306     8893     3937
    23651    43729    26653    23649    23655    43731    26655    23653    23648    44284    43728    26652
        1        1        1        1        0        0        0        0       20        0     3344     2875     9306     8893     3937     2876     9307     8894     3938
    23655    43731    26655    23653    23659    43733    26657    23657    23652    44285    43730    26654
        1        1        1        1        0        0        0        0       20        0     3345     2876     9307     8894     3938     2877     9308     8895     3939
    23659    43733    26657    23657    23663    43735    26659    23661    23656    44286    43732    26656
        1        1        1        1        0        0        0        0       20        0     3346     2877     9308     8895     3939     2878     9309     8896     3940
    23663    43735    26659    23661    23667    43737    26661    23665    23660    44287    43734    26658
        1        1        1        1        0        0        0        0       20        0     3347     2878     9309     8896     3940     2879     9310     8897     3941
    23667    43737    26661    23665    23671    43739    26663    23669    23664    44288    43736    26660
        1        1        1        1        0        0        0        0       20        0     3348     2879     9310     8897     3941     2880     9311     8898     3942
    23671    43739    26663    23669    23675    43741    26665    23673    23668    44289    43738    26662
        1        1        1        1        0        0        0        0       20        0     3349     2880     9311     8898     3942     2881     9312     8899     3943
    23675    43741    26665    23673    23679    43743    26667    23677    23672    44290    43740    26664
        1        1        1        1        0        0        0        0       20        0     3350     2881     9312     8899     3943     2882     9313     8900     3944
    23679    43743    26667    23677    23683    43745    26669    23681    23676    44291    43742    26666
        1        1        1        1        0        0        0        0       20        0     3351     2882     9313     8900     3944     2883     9314     8901     3945
    23683    43745    26669    23681    23687    43747    26671    23685    23680    44292    43744    26668
        1        1        1        1        0        0        0        0       20        0     3352     2883     9314     8901     3945     2884     9315     8902     3946
    23687    43747    26671    23685    23691    43749    26673    23689    23684    44293    43746    26670
        1        1        1        1        0        0        0        0       20        0     3353     2884     9315     8902     3946     2885     9316     8903     3947
    23691    43749    26673    23689    23695    43751    26675    23693    23688    44294    43748    26672
        1        1        1        1        0        0        0        0       20        0     3354     2885     9316     8903     3947     2886     9317     8904     3948
    23695    43751    26675    23693    23699    43753    26677    23697    23692    44295    43750    26674
        1        1        1        1        0        0        0        0       20        0     3355     2886     9317     8904     3948     2887     9318     8905     3949
    23699    43753    26677    23697    23703    43755    26679    23701    23696    44296    43752    26676
        1        1        1        1        0        0        0        0       20        0     3356     2887     9318     8905     3949     2888     9319     8906     3950
    23703    43755    26679    23701    23707    43757    26681    23705    23700    44297    43754    26678
        1        1        1        1        0        0        0        0       20        0     3357     2888     9319     8906     3950     2889     9320     8907     3951
    23707    43757    26681    23705    23711    43759    26683    23709    23704    44298    43756    26680
        1        1        1        1        0        0        0        0       20        0     3358     2889     9320     8907     3951     2890     9321     8908     3952
    23711    43759    26683    23709    23715    43761    26685    23713    23708    44299    43758    26682
        1        1        1        1        0        0        0        0       20        0     3359     2890     9321     8908     3952     2891     9322     8909     3953
    23715    43761    26685    23713    23718    43762    26686    23716    23712    44300    43760    26684
        1        1        1        1        0        0        0        0       20        0     3360     2891     9322     8909     3953    10849    10958    10951    10867
    23718    43762    26686    23716    46365    46601    46397    46363    23719    44301    43763    26687
        1        1        1        1        0        0        0        0       20        0     3361     1535     1653     2951     4013    10774    10772    10750    10732
    18861    19276    23899    18862    46196    46167    46127    46128    18863    19277    23902    26810
        1        1        1        1        0        0        0        0       20        0     3362     1535     4013     2951     1653     1536     4014     2952     1654
    18862    23899    19276    18861    18867    23904    19280    18866    18859    26807    23898    19274
        1        1        1        1        0        0        0        0       20        0     3363     1536     4014     2952     1654     1537     4015     2953     1655
    18867    23904    19280    18866    18871    23908    19283    18870    18864    26811    23903    19278
        1        1        1        1        0        0        0        0       20        0     3364     1537     4015     2953     1655     1538     4016     2954     1656
    18871    23908    19283    18870    18875    23912    19286    18874    18868    26814    23907    19281
        1        1        1        1        0        0        0        0       20        0     3365     1538     4016     2954     1656     1539     4017     2955     1657
    18875    23912    19286    18874    18879    23916    19289    18878    18872    26817    23911    19284
        1        1        1        1        0        0        0        0       20        0     3366     1539     4017     2955     1657     1540     4018     2956     1658
    18879    23916    19289    18878    18883    23920    19292    18882    18876    26820    23915    19287
        1        1        1        1        0        0        0        0       20        0     3367     1540     4018     2956     1658     1541     4019     2957     1659
    18883    23920    19292    18882    18887    23924    19295    18886    18880    26823    23919    19290
        1        1        1        1        0        0        0        0       20        0     3368     1541     4019     2957     1659     1542     4020     2958     1660
    18887    23924    19295    18886    18891    23928    19298    18890    18884    26826    23923    19293
        1        1        1        1        0        0        0        0       20        0     3369     1542     4020     2958     1660     1543     4021     2959     1661
    18891    23928    19298    18890    18895    23932    19301    18894    18888    26829    23927    19296
        1        1        1        1        0        0        0        0       20        0     3370     1543     4021     2959     1661     1544     4022     2960     1662
    18895    23932    19301    18894    18899    23936    19304    18898    18892    26832    23931    19299
        1        1        1        1        0        0        0        0       20        0     3371     1544     4022     2960     1662     1545     4023     2961     1663
    18899    23936    19304    18898    18903    23940    19307    18902    18896    26835    23935    19302
        1        1        1        1        0        0        0        0       20        0     3372     1545     4023     2961     1663     1546     4024     2962     1664
    18903    23940    19307    18902    18907    23944    19310    18906    18900    26838    23939    19305
        1        1        1        1        0        0        0        0       20        0     3373     1546     4024     2962     1664     1547     4025     2963     1665
    18907    23944    19310    18906    18911    23948    19313    18910    18904    26841    23943    19308
        1        1        1        1        0        0        0        0       20        0     3374     1547     4025     2963     1665     1548     4026     2964     1666
    18911    23948    19313    18910    18915    23952    19316    18914    18908    26844    23947    19311
        1        1        1        1        0        0        0        0       20        0     3375     1548     4026     2964     1666     1549     4027     2965     1667
    18915    23952    19316    18914    18919    23956    19319    18918    18912    26847    23951    19314
        1        1        1        1        0        0        0        0       20        0     3376     1549     4027     2965     1667     1550     4028     2966     1668
    18919    23956    19319    18918    18923    23960    19322    18922    18916    26850    23955    19317
        1        1        1        1        0        0        0        0       20        0     3377     1550     4028     2966     1668     1551     4029     2967     1669
    18923    23960    19322    18922    18927    23964    19325    18926    18920    26853    23959    19320
        1        1        1        1        0        0        0        0       20        0     3378     1551     4029     2967     1669     1552     4030     2968     1670
    18927    23964    19325    18926    18931    23968    19328    18930    18924    26856    23963    19323
        1        1        1        1        0        0        0        0       20        0     3379     1552     4030     2968     1670     1553     4031     2969     1671
    18931    23968    19328    18930    18935    23972    19331    18934    18928    26859    23967    19326
        1        1        1        1        0        0        0        0       20        0     3380     1553     4031     2969     1671     1554     4032     2970     1672
    18935    23972    19331    18934    18939    23976    19334    18938    18932    26862    23971    19329
        1        1        1        1        0        0        0        0       20        0     3381     1554     4032     2970     1672     1555     4033     2971     1673
    18939    23976    19334    18938    18943    23980    19337    18942    18936    26865    23975    19332
        1        1        1        1        0        0        0        0       20        0     3382     1555     4033     2971     1673     1556     4034     2972     1674
    18943    23980    19337    18942    18947    23984    19340    18946    18940    26868    23979    19335
        1        1        1        1        0        0        0        0       20        0     3383     1556     4034     2972     1674     1557     4035     2973     1675
    18947    23984    19340    18946    18951    23988    19343    18950    18944    26871    23983    19338
        1        1        1        1        0        0        0        0       20        0     3384     1557     4035     2973     1675     1558     4036     2974     1676
    18951    23988    19343    18950    18955    23992    19346    18954    18948    26874    23987    19341
        1        1        1        1        0        0        0        0       20        0     3385     1558     4036     2974     1676     1559     4037     2975     1677
    18955    23992    19346    18954    18959    23996    19349    18958    18952    26877    23991    19344
        1        1        1        1        0        0        0        0       20        0     3386     1559     4037     2975     1677     1560     4038     2976     1678
    18959    23996    19349    18958    18963    24000    19352    18962    18956    26880    23995    19347
        1        1        1        1        0        0        0        0       20        0     3387     1560     4038     2976     1678     1561     4039     2977     1679
    18963    24000    19352    18962    18967    24004    19355    18966    18960    26883    23999    19350
        1        1        1        1        0        0        0        0       20        0     3388     1561     4039     2977     1679     1562     4040     2978     1680
    18967    24004    19355    18966    18971    24008    19358    18970    18964    26886    24003    19353
        1        1        1        1        0        0        0        0       20        0     3389     1562     4040     2978     1680     1563     4041     2979     1681
    18971    24008    19358    18970    18975    24012    19361    18974    18968    26889    24007    19356
        1        1        1        1        0        0        0        0       20        0     3390     1563     4041     2979     1681     1564     4042     2980     1682
    18975    24012    19361    18974    18979    24016    19364    18978    18972    26892    24011    19359
        1        1        1        1        0        0        0        0       20        0     3391     1564     4042     2980     1682     1565     4043     2981     1683
    18979    24016    19364    18978    18983    24020    19367    18982    18976    26895    24015    19362
        1        1        1        1        0        0        0        0       20        0     3392     1565     4043     2981     1683     1566     4044     2982     1684
    18983    24020    19367    18982    18987    24024    19370    18986    18980    26898    24019    19365
        1        1        1        1        0        0        0        0       20        0     3393     1566     4044     2982     1684     1567     4045     2983     1685
    18987    24024    19370    18986    18991    24028    19373    18990    18984    26901    24023    19368
        1        1        1        1        0        0        0        0       20        0     3394     1567     4045     2983     1685     1568     4046     2984     1686
    18991    24028    19373    18990    18995    24032    19376    18994    18988    26904    24027    19371
        1        1        1        1        0        0        0        0       20        0     3395     1568     4046     2984     1686     1569     4047     2985     1687
    18995    24032    19376    18994    18999    24036    19379    18998    18992    26907    24031    19374
        1        1        1        1        0        0        0        0       20        0     3396     1569     4047     2985     1687     1570     4048     2986     1688
    18999    24036    19379    18998    19003    24040    19382    19002    18996    26910    24035    19377
        1        1        1        1        0        0        0        0       20        0     3397     1570     4048     2986     1688     1571     4049     2987     1689
    19003    24040    19382    19002    19007    24044    19385    19006    19000    26913    24039    19380
        1        1        1        1        0        0        0        0       20        0     3398     1571     4049     2987     1689     1572     4050     2988     1690
    19007    24044    19385    19006    19011    24048    19388    19010    19004    26916    24043    19383
        1        1        1        1        0        0        0        0       20        0     3399     1572     4050     2988     1690     1573     4051     2989     1691
    19011    24048    19388    19010    19015    24052    19391    19014    19008    26919    24047    19386
        1        1        1        1        0        0        0        0       20        0     3400     1573     4051     2989     1691     1574     4052     2990     1692
    19015    24052    19391    19014    19019    24056    19394    19018    19012    26922    24051    19389
        1        1        1        1        0        0        0        0       20        0     3401     1574     4052     2990     1692     1575     4053     2991     1693
    19019    24056    19394    19018    19023    24060    19397    19022    19016    26925    24055    19392
        1        1        1        1        0        0        0        0       20        0     3402     1575     4053     2991     1693     1576     4054     2992     1694
    19023    24060    19397    19022    19027    24064    19400    19026    19020    26928    24059    19395
        1        1        1        1        0        0        0        0       20        0     3403     1576     4054     2992     1694     1577     4055     2993     1695
    19027    24064    19400    19026    19031    24068    19403    19030    19024    26931    24063    19398
        1        1        1        1        0        0        0        0       20        0     3404     1577     4055     2993     1695     1578     4056     2994     1696
    19031    24068    19403    19030    19035    24072    19406    19034    19028    26934    24067    19401
        1        1        1        1        0        0        0        0       20        0     3405     1578     4056     2994     1696     1579     4057     2995     1697
    19035    24072    19406    19034    19039    24076    19409    19038    19032    26937    24071    19404
        1        1        1        1        0        0        0        0       20        0     3406     1579     4057     2995     1697     1580     4058     2996     1698
    19039    24076    19409    19038    19043    24080    19412    19042    19036    26940    24075    19407
        1        1        1        1        0        0        0        0       20        0     3407     1580     4058     2996     1698     1581     4059     2997     1699
    19043    24080    19412    19042    19047    24084    19415    19046    19040    26943    24079    19410
        1        1        1        1        0        0        0        0       20        0     3408     1581     4059     2997     1699     1582     4060     2998     1700
    19047    24084    19415    19046    19051    24088    19418    19050    19044    26946    24083    19413
        1        1        1        1        0        0        0        0       20        0     3409     1582     4060     2998     1700     1583     4061     2999     1701
    19051    24088    19418    19050    19055    24092    19421    19054    19048    26949    24087    19416
        1        1        1        1        0        0        0        0       20        0     3410     1583     4061     2999     1701     1584     4062     3000     1702
    19055    24092    19421    19054    19059    24096    19424    19058    19052    26952    24091    19419
        1        1        1        1        0        0        0        0       20        0     3411     1584     4062     3000     1702     1585     4063     3001     1703
    19059    24096    19424    19058    19063    24100    19427    19062    19056    26955    24095    19422
        1        1        1        1        0        0        0        0       20        0     3412     1585     4063     3001     1703     1586     4064     3002     1704
    19063    24100    19427    19062    19067    24104    19430    19066    19060    26958    24099    19425
        1        1        1        1        0        0        0        0       20        0     3413     1586     4064     3002     1704     1587     4065     3003     1705
    19067    24104    19430    19066    19071    24108    19433    19070    19064    26961    24103    19428
        1        1        1        1        0        0        0        0       20        0     3414     1587     4065     3003     1705     1588     4066     3004     1706
    19071    24108    19433    19070    19075    24112    19436    19074    19068    26964    24107    19431
        1        1        1        1        0        0        0        0       20        0     3415     1588     4066     3004     1706     1589     4067     3005     1707
    19075    24112    19436    19074    19079    24116    19439    19078    19072    26967    24111    19434
        1        1        1        1        0        0        0        0       20        0     3416     1589     4067     3005     1707     1590     4068     3006     1708
    19079    24116    19439    19078    19083    24120    19442    19082    19076    26970    24115    19437
        1        1        1        1        0        0        0        0       20        0     3417     1590     4068     3006     1708     1591     4069     3007     1709
    19083    24120    19442    19082    19087    24124    19445    19086    19080    26973    24119    19440
        1        1        1        1        0        0        0        0       20        0     3418     1591     4069     3007     1709     1592     4070     3008     1710
    19087    24124    19445    19086    19091    24128    19448    19090    19084    26976    24123    19443
        1        1        1        1        0        0        0        0       20        0     3419     1592     4070     3008     1710     1593     4071     3009     1711
    19091    24128    19448    19090    19094    24131    19450    19093    19088    26979    24127    19446
        1        1        1        1        0        0        0        0       20        0     3420     1593     4071     3009     1711    10827    10869    10851    10829
    19094    24131    19450    19093    46309    46368    46313    46308    19095    26984    24134    19451
        1        1        1        1        0        0        0        0       20        0     3421     1535     4013     4072     1594    10774    10732    10731    10773
    18862    26808    19097    18860    46128    46125    46126    46198    18863    26810    26988    19099
        1        1        1        1        0        0        0        0       20        0     3422     1535     1594     4072     4013     1536     1595     4073     4014
    18860    19097    26808    18862    18865    19101    26812    18867    18859    19096    26985    26807
        1        1        1        1        0        0        0        0       20        0     3423     1536     1595     4073     4014     1537     1596     4074     4015
    18865    19101    26812    18867    18869    19104    26815    18871    18864    19100    26989    26811
        1        1        1        1        0        0        0        0       20        0     3424     1537     1596     4074     4015     1538     1597     4075     4016
    18869    19104    26815    18871    18873    19107    26818    18875    18868    19103    26992    26814
        1        1        1        1        0        0        0        0       20        0     3425     1538     1597     4075     4016     1539     1598     4076     4017
    18873    19107    26818    18875    18877    19110    26821    18879    18872    19106    26995    26817
        1        1        1        1        0        0        0        0       20        0     3426     1539     1598     4076     4017     1540     1599     4077     4018
    18877    19110    26821    18879    18881    19113    26824    18883    18876    19109    26998    26820
        1        1        1        1        0        0        0        0       20        0     3427     1540     1599     4077     4018     1541     1600     4078     4019
    18881    19113    26824    18883    18885    19116    26827    18887    18880    19112    27001    26823
        1        1        1        1        0        0        0        0       20        0     3428     1541     1600     4078     4019     1542     1601     4079     4020
    18885    19116    26827    18887    18889    19119    26830    18891    18884    19115    27004    26826
        1        1        1        1        0        0        0        0       20        0     3429     1542     1601     4079     4020     1543     1602     4080     4021
    18889    19119    26830    18891    18893    19122    26833    18895    18888    19118    27007    26829
        1        1        1        1        0        0        0        0       20        0     3430     1543     1602     4080     4021     1544     1603     4081     4022
    18893    19122    26833    18895    18897    19125    26836    18899    18892    19121    27010    26832
        1        1        1        1        0        0        0        0       20        0     3431     1544     1603     4081     4022     1545     1604     4082     4023
    18897    19125    26836    18899    18901    19128    26839    18903    18896    19124    27013    26835
        1        1        1        1        0        0        0        0       20        0     3432     1545     1604     4082     4023     1546     1605     4083     4024
    18901    19128    26839    18903    18905    19131    26842    18907    18900    19127    27016    26838
        1        1        1        1        0        0        0        0       20        0     3433     1546     1605     4083     4024     1547     1606     4084     4025
    18905    19131    26842    18907    18909    19134    26845    18911    18904    19130    27019    26841
        1        1        1        1        0        0        0        0       20        0     3434     1547     1606     4084     4025     1548     1607     4085     4026
    18909    19134    26845    18911    18913    19137    26848    18915    18908    19133    27022    26844
        1        1        1        1        0        0        0        0       20        0     3435     1548     1607     4085     4026     1549     1608     4086     4027
    18913    19137    26848    18915    18917    19140    26851    18919    18912    19136    27025    26847
        1        1        1        1        0        0        0        0       20        0     3436     1549     1608     4086     4027     1550     1609     4087     4028
    18917    19140    26851    18919    18921    19143    26854    18923    18916    19139    27028    26850
        1        1        1        1        0        0        0        0       20        0     3437     1550     1609     4087     4028     1551     1610     4088     4029
    18921    19143    26854    18923    18925    19146    26857    18927    18920    19142    27031    26853
        1        1        1        1        0        0        0        0       20        0     3438     1551     1610     4088     4029     1552     1611     4089     4030
    18925    19146    26857    18927    18929    19149    26860    18931    18924    19145    27034    26856
        1        1        1        1        0        0        0        0       20        0     3439     1552     1611     4089     4030     1553     1612     4090     4031
    18929    19149    26860    18931    18933    19152    26863    18935    18928    19148    27037    26859
        1        1        1        1        0        0        0        0       20        0     3440     1553     1612     4090     4031     1554     1613     4091     4032
    18933    19152    26863    18935    18937    19155    26866    18939    18932    19151    27040    26862
        1        1        1        1        0        0        0        0       20        0     3441     1554     1613     4091     4032     1555     1614     4092     4033
    18937    19155    26866    18939    18941    19158    26869    18943    18936    19154    27043    26865
        1        1        1        1        0        0        0        0       20        0     3442     1555     1614     4092     4033     1556     1615     4093     4034
    18941    19158    26869    18943    18945    19161    26872    18947    18940    19157    27046    26868
        1        1        1        1        0        0        0        0       20        0     3443     1556     1615     4093     4034     1557     1616     4094     4035
    18945    19161    26872    18947    18949    19164    26875    18951    18944    19160    27049    26871
        1        1        1        1        0        0        0        0       20        0     3444     1557     1616     4094     4035     1558     1617     4095     4036
    18949    19164    26875    18951    18953    19167    26878    18955    18948    19163    27052    26874
        1        1        1        1        0        0        0        0       20        0     3445     1558     1617     4095     4036     1559     1618     4096     4037
    18953    19167    26878    18955    18957    19170    26881    18959    18952    19166    27055    26877
        1        1        1        1        0        0        0        0       20        0     3446     1559     1618     4096     4037     1560     1619     4097     4038
    18957    19170    26881    18959    18961    19173    26884    18963    18956    19169    27058    26880
        1        1        1        1        0        0        0        0       20        0     3447     1560     1619     4097     4038     1561     1620     4098     4039
    18961    19173    26884    18963    18965    19176    26887    18967    18960    19172    27061    26883
        1        1        1        1        0        0        0        0       20        0     3448     1561     1620     4098     4039     1562     1621     4099     4040
    18965    19176    26887    18967    18969    19179    26890    18971    18964    19175    27064    26886
        1        1        1        1        0        0        0        0       20        0     3449     1562     1621     4099     4040     1563     1622     4100     4041
    18969    19179    26890    18971    18973    19182    26893    18975    18968    19178    27067    26889
        1        1        1        1        0        0        0        0       20        0     3450     1563     1622     4100     4041     1564     1623     4101     4042
    18973    19182    26893    18975    18977    19185    26896    18979    18972    19181    27070    26892
        1        1        1        1        0        0        0        0       20        0     3451     1564     1623     4101     4042     1565     1624     4102     4043
    18977    19185    26896    18979    18981    19188    26899    18983    18976    19184    27073    26895
        1        1        1        1        0        0        0        0       20        0     3452     1565     1624     4102     4043     1566     1625     4103     4044
    18981    19188    26899    18983    18985    19191    26902    18987    18980    19187    27076    26898
        1        1        1        1        0        0        0        0       20        0     3453     1566     1625     4103     4044     1567     1626     4104     4045
    18985    19191    26902    18987    18989    19194    26905    18991    18984    19190    27079    26901
        1        1        1        1        0        0        0        0       20        0     3454     1567     1626     4104     4045     1568     1627     4105     4046
    18989    19194    26905    18991    18993    19197    26908    18995    18988    19193    27082    26904
        1        1        1        1        0        0        0        0       20        0     3455     1568     1627     4105     4046     1569     1628     4106     4047
    18993    19197    26908    18995    18997    19200    26911    18999    18992    19196    27085    26907
        1        1        1        1        0        0        0        0       20        0     3456     1569     1628     4106     4047     1570     1629     4107     4048
    18997    19200    26911    18999    19001    19203    26914    19003    18996    19199    27088    26910
        1        1        1        1        0        0        0        0       20        0     3457     1570     1629     4107     4048     1571     1630     4108     4049
    19001    19203    26914    19003    19005    19206    26917    19007    19000    19202    27091    26913
        1        1        1        1        0        0        0        0       20        0     3458     1571     1630     4108     4049     1572     1631     4109     4050
    19005    19206    26917    19007    19009    19209    26920    19011    19004    19205    27094    26916
        1        1        1        1        0        0        0        0       20        0     3459     1572     1631     4109     4050     1573     1632     4110     4051
    19009    19209    26920    19011    19013    19212    26923    19015    19008    19208    27097    26919
        1        1        1        1        0        0        0        0       20        0     3460     1573     1632     4110     4051     1574     1633     4111     4052
    19013    19212    26923    19015    19017    19215    26926    19019    19012    19211    27100    26922
        1        1        1        1        0        0        0        0       20        0     3461     1574     1633     4111     4052     1575     1634     4112     4053
    19017    19215    26926    19019    19021    19218    26929    19023    19016    19214    27103    26925
        1        1        1        1        0        0        0        0       20        0     3462     1575     1634     4112     4053     1576     1635     4113     4054
    19021    19218    26929    19023    19025    19221    26932    19027    19020    19217    27106    26928
        1        1        1        1        0        0        0        0       20        0     3463     1576     1635     4113     4054     1577     1636     4114     4055
    19025    19221    26932    19027    19029    19224    26935    19031    19024    19220    27109    26931
        1        1        1        1        0        0        0        0       20        0     3464     1577     1636     4114     4055     1578     1637     4115     4056
    19029    19224    26935    19031    19033    19227    26938    19035    19028    19223    27112    26934
        1        1        1        1        0        0        0        0       20        0     3465     1578     1637     4115     4056     1579     1638     4116     4057
    19033    19227    26938    19035    19037    19230    26941    19039    19032    19226    27115    26937
        1        1        1        1        0        0        0        0       20        0     3466     1579     1638     4116     4057     1580     1639     4117     4058
    19037    19230    26941    19039    19041    19233    26944    19043    19036    19229    27118    26940
        1        1        1        1        0        0        0        0       20        0     3467     1580     1639     4117     4058     1581     1640     4118     4059
    19041    19233    26944    19043    19045    19236    26947    19047    19040    19232    27121    26943
        1        1        1        1        0        0        0        0       20        0     3468     1581     1640     4118     4059     1582     1641     4119     4060
    19045    19236    26947    19047    19049    19239    26950    19051    19044    19235    27124    26946
        1        1        1        1        0        0        0        0       20        0     3469     1582     1641     4119     4060     1583     1642     4120     4061
    19049    19239    26950    19051    19053    19242    26953    19055    19048    19238    27127    26949
        1        1        1        1        0        0        0        0       20        0     3470     1583     1642     4120     4061     1584     1643     4121     4062
    19053    19242    26953    19055    19057    19245    26956    19059    19052    19241    27130    26952
        1        1        1        1        0        0        0        0       20        0     3471     1584     1643     4121     4062     1585     1644     4122     4063
    19057    19245    26956    19059    19061    19248    26959    19063    19056    19244    27133    26955
        1        1        1        1        0        0        0        0       20        0     3472     1585     1644     4122     4063     1586     1645     4123     4064
    19061    19248    26959    19063    19065    19251    26962    19067    19060    19247    27136    26958
        1        1        1        1        0        0        0        0       20        0     3473     1586     1645     4123     4064     1587     1646     4124     4065
