    14096     1.479010976E+02    -9.272282367E+02    -3.254017953E+02
    14097     1.488508780E+02    -9.270222218E+02    -3.239186106E+02
    14098     1.488508780E+02    -9.272695977E+02    -3.258656656E+02
    14099     1.509323533E+02    -9.258921363E+02    -3.248142082E+02
    14100     1.473416191E+02    -9.262057594E+02    -3.248705352E+02
    14101     1.495255445E+02    -9.256395403E+02    -3.239084634E+02
    14102     1.492389201E+02    -9.258540678E+02    -3.262494940E+02
    14103     1.479010976E+02    -9.272376391E+02    -3.293224703E+02
    14104     1.488508780E+02    -9.273249378E+02    -3.278275920E+02
    14105     1.488508780E+02    -9.271877088E+02    -3.297854965E+02
    14106     1.492389201E+02    -9.259121153E+02    -3.282089772E+02
    14107     1.479010976E+02    -9.264819753E+02    -3.331696440E+02
    14108     1.488508780E+02    -9.268592326E+02    -3.317205215E+02
    14109     1.488508780E+02    -9.263426724E+02    -3.336140324E+02
    14110     1.493811200E+02    -9.251014446E+02    -3.324702266E+02
    14111     1.479010976E+02    -9.249902850E+02    -3.367954726E+02
    14112     1.488508780E+02    -9.256430032E+02    -3.354477938E+02
    14113     1.488508809E+02    -9.247669630E+02    -3.372041456E+02
    14114     1.495099379E+02    -9.243714090E+02    -3.361693358E+02
    14115     1.479011174E+02    -9.228198932E+02    -3.400606177E+02
    14116     1.488508942E+02    -9.237229886E+02    -3.388661731E+02
    14117     1.488510116E+02    -9.225214479E+02    -3.404175036E+02
    14118     1.492795723E+02    -9.213079004E+02    -3.398380742E+02
    14119     1.498343773E+02    -9.225440520E+02    -3.389852793E+02
    14120     1.483950996E+02    -9.222902697E+02    -3.387185148E+02
    14121     1.479021656E+02    -9.200563269E+02    -3.428378526E+02
    14122     1.488513296E+02    -9.211750110E+02    -3.418423389E+02
    14123     1.488538322E+02    -9.196961000E+02    -3.431280797E+02
    14124     1.492798903E+02    -9.199651465E+02    -3.412631461E+02
    14125     1.483370499E+02    -9.187524368E+02    -3.426860158E+02
    14126     1.479320113E+02    -9.167956500E+02    -3.450277034E+02
    14127     1.488598992E+02    -9.180909208E+02    -3.442677276E+02
    14128     1.488780676E+02    -9.164070892E+02    -3.452310253E+02
    14129     1.495894931E+02    -9.165110979E+02    -3.442451330E+02
    14130     1.483431169E+02    -9.171505807E+02    -3.438262199E+02
    14131     1.481245741E+02    -9.133550948E+02    -3.464805180E+02
    14132     1.481755443E+02    -9.123671447E+02    -3.467649710E+02
    14133     1.488908432E+02    -9.146784222E+02    -3.460106825E+02
    14134     1.479746301E+02    -9.138178351E+02    -3.448685002E+02
    14135     1.496022687E+02    -9.147856073E+02    -3.450266424E+02
    14136     1.495320692E+02    -9.128591972E+02    -3.454999786E+02
    14137     1.469263116E+02    -9.160898216E+02    -3.094306194E+02
    14138     1.470850407E+02    -9.132340975E+02    -3.083014016E+02
    14139     1.461502482E+02    -9.129175278E+02    -3.096631319E+02
    14140     1.458479809E+02    -9.150639844E+02    -3.100522790E+02
    14141     1.471942229E+02    -9.142240702E+02    -3.099756609E+02
    14142     1.469716971E+02    -9.190261558E+02    -3.111869313E+02
    14143     1.463184183E+02    -9.181559914E+02    -3.121158656E+02
    14144     1.488387114E+02    -9.167999650E+02    -3.107392722E+02
    14145     1.461775502E+02    -9.166466521E+02    -3.108234456E+02
    14146     1.475237922E+02    -9.158067379E+02    -3.107468275E+02
    14147     1.477922547E+02    -9.169644462E+02    -3.116645500E+02
    14148     1.476421272E+02    -9.206764012E+02    -3.125150703E+02
    14149     1.460342346E+02    -9.195032603E+02    -3.130872564E+02
    14150     1.481019192E+02    -9.195836997E+02    -3.133595328E+02
    14151     1.475080710E+02    -9.183117151E+02    -3.126359408E+02
    14152     1.476486347E+02    -9.221001866E+02    -3.139257659E+02
    14153     1.476513052E+02    -9.233831470E+02    -3.154819977E+02
    14154     1.463395726E+02    -9.220776280E+02    -3.157385189E+02
    14155     1.476524421E+02    -9.244752286E+02    -3.171134018E+02
    14156     1.476525595E+02    -9.254006754E+02    -3.188410018E+02
    14157     1.475169809E+02    -9.240294546E+02    -3.190798256E+02
    14158     1.456971784E+02    -9.248433911E+02    -3.197463609E+02
    14159     1.476525595E+02    -9.261535522E+02    -3.206535676E+02
    14160     1.476525828E+02    -9.267251421E+02    -3.225312039E+02
    14161     1.461433239E+02    -9.259257941E+02    -3.234804848E+02
    14162     1.475169809E+02    -9.247344689E+02    -3.209090054E+02
    14163     1.483272493E+02    -9.253595750E+02    -3.225184131E+02
    14164     1.456971784E+02    -9.255484053E+02    -3.215755407E+02
    14165     1.467444830E+02    -9.241898114E+02    -3.227214045E+02
    14166     1.476525828E+02    -9.271099382E+02    -3.244558207E+02
    14167     1.476525828E+02    -9.273042360E+02    -3.264088866E+02
    14168     1.461433239E+02    -9.262604064E+02    -3.254120589E+02
    14169     1.461251635E+02    -9.261231558E+02    -3.274496230E+02
    14170     1.480406249E+02    -9.259087148E+02    -3.267910177E+02
    14171     1.476525828E+02    -9.273061642E+02    -3.283715934E+02
    14172     1.476525828E+02    -9.271157042E+02    -3.303250383E+02
    14173     1.461251635E+02    -9.260745072E+02    -3.294093621E+02
    14174     1.480406249E+02    -9.258600662E+02    -3.287507568E+02
    14175     1.476525828E+02    -9.267346903E+02    -3.322504075E+02
    14176     1.476525828E+02    -9.261667920E+02    -3.341291596E+02
    14177     1.460844241E+02    -9.251763804E+02    -3.332082979E+02
    14178     1.481828249E+02    -9.249446997E+02    -3.329914418E+02
    14179     1.462164209E+02    -9.246183164E+02    -3.347229156E+02
    14180     1.476525828E+02    -9.254174783E+02    -3.359432013E+02
    14181     1.476525857E+02    -9.244939657E+02    -3.376750622E+02
    14182     1.462164209E+02    -9.238234113E+02    -3.365148614E+02
    14183     1.483116427E+02    -9.241159918E+02    -3.366499566E+02
    14184     1.471967911E+02    -9.230752182E+02    -3.375376357E+02
    14185     1.476525923E+02    -9.234051479E+02    -3.393080638E+02
    14186     1.476527097E+02    -9.221618347E+02    -3.408261213E+02
    14187     1.480812704E+02    -9.209636266E+02    -3.402596306E+02
    14188     1.459905559E+02    -9.220437381E+02    -3.396437601E+02
    14189     1.459556172E+02    -9.209417006E+02    -3.409281606E+02
    14190     1.471967977E+02    -9.219459959E+02    -3.391400712E+02
    14191     1.476534398E+02    -9.207756912E+02    -3.422150864E+02
    14192     1.476559423E+02    -9.192622179E+02    -3.434599580E+02
    14193     1.480820005E+02    -9.195438036E+02    -3.416107250E+02
    14194     1.459563473E+02    -9.195218776E+02    -3.422792550E+02
    14195     1.471391600E+02    -9.183310938E+02    -3.430335947E+02
    14196     1.476797210E+02    -9.176305223E+02    -3.445529345E+02
    14197     1.476978894E+02    -9.159212253E+02    -3.454702867E+02
    14198     1.467816763E+02    -9.150662944E+02    -3.443433073E+02
    14199     1.457615784E+02    -9.162295480E+02    -3.444202912E+02
    14200     1.471629387E+02    -9.166735495E+02    -3.440825364E+02
    14201     1.471623777E+02    -9.118937868E+02    -3.468820366E+02
    14202     1.478776767E+02    -9.142227662E+02    -3.461843192E+02
    14203     1.466734015E+02    -9.112908766E+02    -3.458004651E+02
    14204     1.469614635E+02    -9.133529090E+02    -3.450154038E+02
    14205     1.485189026E+02    -9.123942711E+02    -3.456468822E+02
    14206     1.457494556E+02    -9.130118026E+02    -3.458461418E+02
    14207     1.467243716E+02    -9.102902550E+02    -3.460350215E+02
    14208     1.485698727E+02    -9.113936495E+02    -3.458814386E+02
    14209     1.466385466E+02    -9.116657967E+02    -3.092763285E+02
    14210     1.490002036E+02    -9.123328769E+02    -3.092384427E+02
    14211     1.476825214E+02    -9.129723391E+02    -3.095888575E+02
    14212     1.469888483E+02    -9.198431665E+02    -3.133918434E+02
    14213     1.472876788E+02    -9.210345344E+02    -3.145958829E+02
    14214     1.490565329E+02    -9.199236059E+02    -3.136641199E+02
    14215     1.484666206E+02    -9.232605473E+02    -3.177994220E+02
    14216     1.494407527E+02    -9.226904496E+02    -3.161400479E+02
    14217     1.472903493E+02    -9.223573417E+02    -3.161149888E+02
    14218     1.484667380E+02    -9.242289701E+02    -3.195005956E+02
    14219     1.496832785E+02    -9.247600680E+02    -3.190555089E+02
    14220     1.470931043E+02    -9.260393886E+02    -3.239320969E+02
    14221     1.492770297E+02    -9.254731695E+02    -3.229700251E+02
    14222     1.470749439E+02    -9.261464625E+02    -3.279147187E+02
    14223     1.489904053E+02    -9.259320215E+02    -3.272561134E+02
    14224     1.470342044E+02    -9.255385435E+02    -3.317564114E+02
    14225     1.491326052E+02    -9.253068629E+02    -3.315395553E+02
    14226     1.470749439E+02    -9.260066304E+02    -3.298700680E+02
    14227     1.489904053E+02    -9.257921895E+02    -3.292114627E+02
    14228     1.491326052E+02    -9.247882479E+02    -3.334300532E+02
    14229     1.471662013E+02    -9.244618646E+02    -3.351615271E+02
    14230     1.492614231E+02    -9.247544451E+02    -3.352966222E+02
    14231     1.492614260E+02    -9.238769774E+02    -3.370496180E+02
    14232     1.495858521E+02    -9.230899860E+02    -3.382040616E+02
    14233     1.481465744E+02    -9.228362037E+02    -3.379372970E+02
    14234     1.490311645E+02    -9.206515669E+02    -3.406046327E+02
    14235     1.469055114E+02    -9.206296409E+02    -3.412731627E+02
    14236     1.480908266E+02    -9.179598835E+02    -3.433095820E+02
    14237     1.477277326E+02    -9.146703062E+02    -3.445316916E+02
    14238     1.493553713E+02    -9.156380785E+02    -3.446898339E+02
    14239     1.481089951E+02    -9.162775613E+02    -3.442709208E+02
    14240     1.797984243E+02    -7.159067694E+02    -3.302859896E+02
    14241     1.805447303E+02    -7.154511954E+02    -3.315075517E+02
    14242     1.808327242E+02    -7.151634521E+02    -3.299960845E+02
    14243     1.811527280E+02    -7.124439357E+02    -3.353225914E+02
    14244     1.807278372E+02    -7.144080490E+02    -3.333034059E+02
    14245     1.800436412E+02    -7.136014935E+02    -3.342739171E+02
    14246     1.812389053E+02    -7.133085178E+02    -3.331247677E+02
    14247     1.814675802E+02    -7.124932930E+02    -3.341452288E+02
    14248     1.809911231E+02    -7.100860653E+02    -3.366773738E+02
    14249     1.798906263E+02    -7.123590669E+02    -3.353874536E+02
    14250     1.801551810E+02    -7.105474943E+02    -3.364766639E+02
    14251     1.813145656E+02    -7.111777286E+02    -3.351618437E+02
    14252     1.796433291E+02    -7.110135601E+02    -3.352538961E+02
    14253     1.811887816E+02    -7.098291337E+02    -3.357293958E+02
    14254     1.809775425E+02    -7.051911916E+02    -3.373448893E+02
    14255     1.809800378E+02    -7.081278149E+02    -3.372468029E+02
    14256     1.801440957E+02    -7.066773331E+02    -3.374038068E+02
    14257     1.800621735E+02    -7.076297944E+02    -3.373249402E+02
    14258     1.806414851E+02    -7.069247424E+02    -3.366130965E+02
    14259     1.811776962E+02    -7.078831434E+02    -3.363028693E+02
    14260     1.809886278E+02    -7.015454437E+02    -3.361913633E+02
    14261     1.801440957E+02    -7.047209246E+02    -3.372796738E+02
    14262     1.801440957E+02    -7.028263249E+02    -3.367762496E+02
    14263     1.794723421E+02    -7.040888499E+02    -3.371556528E+02
    14264     1.800488946E+02    -7.036960258E+02    -3.359594347E+02
    14265     1.812250589E+02    -7.022768053E+02    -3.349694952E+02
    14266     1.818313902E+02    -7.037335618E+02    -3.361684417E+02
    14267     1.806414851E+02    -7.049865153E+02    -3.363910625E+02
    14268     1.801551810E+02    -7.011340357E+02    -3.359544084E+02
    14269     1.801306261E+02    -6.994893625E+02    -3.347047430E+02
    14270     1.794837607E+02    -7.005421750E+02    -3.355651809E+02
    14271     1.795522974E+02    -7.006724305E+02    -3.338841821E+02
    14272     1.812361443E+02    -7.006320726E+02    -3.340735017E+02
    14273     1.800498806E+02    -6.968360480E+02    -3.305528182E+02
    14274     1.799099260E+02    -6.980713680E+02    -3.330495945E+02
    14275     1.794028202E+02    -6.973298517E+02    -3.317699016E+02
    14276     1.793315974E+02    -6.993352366E+02    -3.321795632E+02
    14277     1.810154443E+02    -6.992948787E+02    -3.323688829E+02
    14278     1.807054132E+02    -6.983121692E+02    -3.305249529E+02
    14279     1.790180452E+02    -6.980265299E+02    -3.312794743E+02
    14280     1.544904697E+02    -7.151296668E+02    -3.321589234E+02
    14281     1.555021983E+02    -7.158717243E+02    -3.304002079E+02
    14282     1.554514493E+02    -7.141742961E+02    -3.306845069E+02
    14283     1.555621681E+02    -7.148818914E+02    -3.289124902E+02
    14284     1.539237190E+02    -7.153179788E+02    -3.290782738E+02
    14285     1.547634194E+02    -7.133334602E+02    -3.345472139E+02
    14286     1.555426429E+02    -7.151240101E+02    -3.321693907E+02
    14287     1.557499140E+02    -7.138493435E+02    -3.340014471E+02
    14288     1.563881732E+02    -7.147650666E+02    -3.327799536E+02
    14289     1.554918936E+02    -7.132663608E+02    -3.323669800E+02
    14290     1.556200109E+02    -7.129996656E+02    -3.338316422E+02
    14291     1.542616279E+02    -7.125064278E+02    -3.337146413E+02
    14292     1.545641805E+02    -7.116625434E+02    -3.358689738E+02
    14293     1.546667415E+02    -7.100826116E+02    -3.366787731E+02
    14294     1.552653905E+02    -7.111685493E+02    -3.361609605E+02
    14295     1.554281395E+02    -7.104377359E+02    -3.365269237E+02
    14296     1.539435604E+02    -7.097041988E+02    -3.362595131E+02
    14297     1.540623891E+02    -7.108461562E+02    -3.350303182E+02
    14298     1.547414652E+02    -7.082664828E+02    -3.372204371E+02
    14299     1.547295190E+02    -7.062692336E+02    -3.374096846E+02
    14300     1.554788004E+02    -7.076401286E+02    -3.373235792E+02
    14301     1.537377609E+02    -7.068985726E+02    -3.366508843E+02
    14302     1.557241849E+02    -7.066929736E+02    -3.365871362E+02
    14303     1.540182838E+02    -7.078843239E+02    -3.367570325E+02
    14304     1.547295190E+02    -7.043195199E+02    -3.372058224E+02
    14305     1.547295190E+02    -7.024470404E+02    -3.366255069E+02
    14306     1.554767376E+02    -7.037480282E+02    -3.370709743E+02
    14307     1.541352165E+02    -7.040726253E+02    -3.357316580E+02
    14308     1.544067575E+02    -7.025225829E+02    -3.355693531E+02
    14309     1.547295190E+02    -7.007237546E+02    -3.356910396E+02
    14310     1.546782986E+02    -6.992501667E+02    -3.344728575E+02
    14311     1.554842654E+02    -7.001894750E+02    -3.353030609E+02
    14312     1.544067575E+02    -7.008218426E+02    -3.346135780E+02
    14313     1.539135849E+02    -6.998919205E+02    -3.341239893E+02
    14314     1.554124022E+02    -6.968050917E+02    -3.304577238E+02
