      424     2.457653137E+02    -2.851685807E+02     1.501653295E+02
      425     2.457653137E+02    -2.852441152E+02     1.521569392E+02
      426     2.457653137E+02    -2.853196498E+02     1.541485490E+02
      427     2.457653137E+02    -2.853951844E+02     1.561401587E+02
      428     2.457653137E+02    -2.854707190E+02     1.581317685E+02
      429     2.457653137E+02    -2.855462535E+02     1.601233782E+02
      430     2.457653137E+02    -2.856217881E+02     1.621149880E+02
      431     2.457653137E+02    -2.856973227E+02     1.641065977E+02
      432     2.457653137E+02    -2.857728573E+02     1.660982075E+02
      433     2.457653137E+02    -2.858483918E+02     1.680898172E+02
      434     2.457653137E+02    -2.859239264E+02     1.700814270E+02
      435     2.457653137E+02    -2.859994610E+02     1.720730367E+02
      436     2.457653137E+02    -2.860749955E+02     1.740646465E+02
      437     2.457653137E+02    -2.861505301E+02     1.760562562E+02
      438     2.457653137E+02    -2.862260647E+02     1.780478660E+02
      439     2.457653137E+02    -2.863015993E+02     1.800394757E+02
      440     2.457653137E+02    -2.863771338E+02     1.820310855E+02
      441     2.457653137E+02    -2.864526684E+02     1.840226952E+02
      442     2.457653137E+02    -2.865282030E+02     1.860143050E+02
      443     2.457653137E+02    -2.866037376E+02     1.880059147E+02
      444     2.457653137E+02    -2.866792721E+02     1.899975245E+02
      445     2.457653137E+02    -2.867548067E+02     1.919891342E+02
      446     2.457653137E+02    -2.868303413E+02     1.939807440E+02
      447     2.457653137E+02    -2.869058758E+02     1.959723537E+02
      448     2.457653137E+02    -2.869814104E+02     1.979639635E+02
      449     2.457653137E+02    -2.870569450E+02     1.999555732E+02
      450     2.457653137E+02    -2.871324796E+02     2.019471830E+02
      451     2.457653137E+02    -2.872080141E+02     2.039387927E+02
      452     2.457653137E+02    -2.872835487E+02     2.059304025E+02
      453     2.457653137E+02    -2.873590833E+02     2.079220122E+02
      454     2.457653137E+02    -2.874346179E+02     2.099136220E+02
      455     2.457653137E+02    -2.875101524E+02     2.119052317E+02
      456     2.457653137E+02    -2.875856870E+02     2.138968415E+02
      457     2.457653137E+02    -2.876612216E+02     2.158884512E+02
      458     2.457653137E+02    -2.877367561E+02     2.178800610E+02
      459     2.457653137E+02    -2.878122907E+02     2.198716707E+02
      460     2.457653137E+02    -2.878878253E+02     2.218632805E+02
      461     2.457653137E+02    -2.879633599E+02     2.238548902E+02
      462     2.457653137E+02    -2.880388944E+02     2.258465000E+02
      463     2.457653137E+02    -2.881144290E+02     2.278381097E+02
      464     2.457653137E+02    -2.881899636E+02     2.298297195E+02
      465     2.457653137E+02    -2.882654982E+02     2.318213292E+02
      466     2.457653137E+02    -2.883410327E+02     2.338129390E+02
      467     2.457653137E+02    -2.884165673E+02     2.358045487E+02
      468     2.457653137E+02    -2.884921019E+02     2.377961585E+02
      469     2.457653137E+02    -2.885676364E+02     2.397877682E+02
      470     2.457653137E+02    -2.886431710E+02     2.417793780E+02
      471     2.457653137E+02    -2.887187056E+02     2.437709877E+02
      472     2.457653137E+02    -2.887942402E+02     2.457625975E+02
      473     2.457653137E+02    -2.888697747E+02     2.477542072E+02
      474     2.457653137E+02    -2.889453093E+02     2.497458170E+02
      475     2.457653137E+02    -2.890208439E+02     2.517374267E+02
      476     2.457653137E+02    -2.890963785E+02     2.537290365E+02
      477     2.457653137E+02    -2.891719130E+02     2.557206462E+02
      478     2.457653137E+02    -2.892474476E+02     2.577122560E+02
      479     2.457653137E+02    -2.893229822E+02     2.597038657E+02
      480     2.457653137E+02    -2.893985167E+02     2.616954755E+02
      481     2.457653137E+02    -2.894740513E+02     2.636870852E+02
      482     2.457653137E+02    -2.895495859E+02     2.656786950E+02
      483     2.457653137E+02    -2.896251205E+02     2.676703047E+02
      484     2.457653137E+02    -2.897006550E+02     2.696619145E+02
      485     2.457653137E+02    -2.897761896E+02     2.716535242E+02
      486     2.457653137E+02    -2.898517242E+02     2.736451340E+02
      487     2.457653137E+02    -2.899272588E+02     2.756367437E+02
      488     2.457653137E+02    -2.900027933E+02     2.776283535E+02
      489     2.457653137E+02    -2.900783279E+02     2.796199632E+02
      490     2.457653137E+02    -2.901538625E+02     2.816115730E+02
      491     2.457653137E+02    -2.902293970E+02     2.836031827E+02
      492     2.457653137E+02    -2.903049316E+02     2.855947925E+02
      493     2.457653137E+02    -2.903804662E+02     2.875864022E+02
      494     2.457653137E+02    -2.904560008E+02     2.895780120E+02
      495     2.457653137E+02    -2.905315353E+02     2.915696217E+02
      496     2.457653137E+02    -2.906070699E+02     2.935612315E+02
      497     2.457653137E+02    -2.906826045E+02     2.955528412E+02
      498     2.457653137E+02    -2.907581391E+02     2.975444510E+02
      499     2.457653137E+02    -2.908336736E+02     2.995360607E+02
      500     2.457653137E+02    -4.909092082E+02     3.015276705E+02
      501     2.457653137E+02    -2.929092082E+02     3.015276705E+02
      502     2.457653137E+02    -2.949092082E+02     3.015276705E+02
      503     2.457653137E+02    -2.969092082E+02     3.015276705E+02
      504     2.457653137E+02    -2.989092082E+02     3.015276705E+02
      505     2.457653137E+02    -3.009092082E+02     3.015276705E+02
      506     2.457653137E+02    -3.029092082E+02     3.015276705E+02
      507     2.457653137E+02    -3.049092082E+02     3.015276705E+02
      508     2.457653137E+02    -3.069092082E+02     3.015276705E+02
      509     2.457653137E+02    -3.089092082E+02     3.015276705E+02
      510     2.457653137E+02    -3.109092082E+02     3.015276705E+02
      511     2.457653137E+02    -3.129092082E+02     3.015276705E+02
      512     2.457653137E+02    -3.149092082E+02     3.015276705E+02
      513     2.457653137E+02    -3.169092082E+02     3.015276705E+02
      514     2.457653137E+02    -3.189092082E+02     3.015276705E+02
      515     2.457653137E+02    -3.209092082E+02     3.015276705E+02
      516     2.457653137E+02    -3.229092082E+02     3.015276705E+02
      517     2.457653137E+02    -3.249092082E+02     3.015276705E+02
      518     2.457653137E+02    -3.269092082E+02     3.015276705E+02
      519     2.457653137E+02    -3.289092082E+02     3.015276705E+02
      520     2.457653137E+02    -3.309092082E+02     3.015276705E+02
      521     2.457653137E+02    -3.329092082E+02     3.015276705E+02
      522     2.457653137E+02    -3.349092082E+02     3.015276705E+02
      523     2.457653137E+02    -3.369092082E+02     3.015276705E+02
      524     2.457653137E+02    -3.389092082E+02     3.015276705E+02
      525     2.457653137E+02    -3.409092082E+02     3.015276705E+02
      526     2.457653137E+02    -3.429092082E+02     3.015276705E+02
      527     2.457653137E+02    -3.449092082E+02     3.015276705E+02
      528     2.457653137E+02    -3.469092082E+02     3.015276705E+02
      529     2.457653137E+02    -3.489092082E+02     3.015276705E+02
      530     2.457653137E+02    -3.509092082E+02     3.015276705E+02
      531     2.457653137E+02    -3.529092082E+02     3.015276705E+02
      532     2.457653137E+02    -3.549092082E+02     3.015276705E+02
      533     2.457653137E+02    -3.569092082E+02     3.015276705E+02
      534     2.457653137E+02    -3.589092082E+02     3.015276705E+02
      535     2.457653137E+02    -3.609092082E+02     3.015276705E+02
      536     2.457653137E+02    -3.629092082E+02     3.015276705E+02
      537     2.457653137E+02    -3.649092082E+02     3.015276705E+02
      538     2.457653137E+02    -3.669092082E+02     3.015276705E+02
      539     2.457653137E+02    -3.689092082E+02     3.015276705E+02
      540     2.457653137E+02    -3.709092082E+02     3.015276705E+02
      541     2.457653137E+02    -3.729092082E+02     3.015276705E+02
      542     2.457653137E+02    -3.749092082E+02     3.015276705E+02
      543     2.457653137E+02    -3.769092082E+02     3.015276705E+02
      544     2.457653137E+02    -3.789092082E+02     3.015276705E+02
      545     2.457653137E+02    -3.809092082E+02     3.015276705E+02
      546     2.457653137E+02    -3.829092082E+02     3.015276705E+02
      547     2.457653137E+02    -3.849092082E+02     3.015276705E+02
      548     2.457653137E+02    -3.869092082E+02     3.015276705E+02
      549     2.457653137E+02    -3.889092082E+02     3.015276705E+02
      550     2.457653137E+02    -3.909092082E+02     3.015276705E+02
      551     2.457653137E+02    -3.929092082E+02     3.015276705E+02
      552     2.457653137E+02    -3.949092082E+02     3.015276705E+02
      553     2.457653137E+02    -3.969092082E+02     3.015276705E+02
      554     2.457653137E+02    -3.989092082E+02     3.015276705E+02
      555     2.457653137E+02    -4.009092082E+02     3.015276705E+02
      556     2.457653137E+02    -4.029092082E+02     3.015276705E+02
      557     2.457653137E+02    -4.049092082E+02     3.015276705E+02
      558     2.457653137E+02    -4.069092082E+02     3.015276705E+02
      559     2.457653137E+02    -4.089092082E+02     3.015276705E+02
      560     2.457653137E+02    -4.109092082E+02     3.015276705E+02
      561     2.457653137E+02    -4.129092082E+02     3.015276705E+02
      562     2.457653137E+02    -4.149092082E+02     3.015276705E+02
      563     2.457653137E+02    -4.169092082E+02     3.015276705E+02
      564     2.457653137E+02    -4.189092082E+02     3.015276705E+02
      565     2.457653137E+02    -4.209092082E+02     3.015276705E+02
      566     2.457653137E+02    -4.229092082E+02     3.015276705E+02
      567     2.457653137E+02    -4.249092082E+02     3.015276705E+02
      568     2.457653137E+02    -4.269092082E+02     3.015276705E+02
      569     2.457653137E+02    -4.289092082E+02     3.015276705E+02
      570     2.457653137E+02    -4.309092082E+02     3.015276705E+02
      571     2.457653137E+02    -4.329092082E+02     3.015276705E+02
      572     2.457653137E+02    -4.349092082E+02     3.015276705E+02
      573     2.457653137E+02    -4.369092082E+02     3.015276705E+02
      574     2.457653137E+02    -4.389092082E+02     3.015276705E+02
      575     2.457653137E+02    -4.409092082E+02     3.015276705E+02
      576     2.457653137E+02    -4.429092082E+02     3.015276705E+02
      577     2.457653137E+02    -4.449092082E+02     3.015276705E+02
      578     2.457653137E+02    -4.469092082E+02     3.015276705E+02
      579     2.457653137E+02    -4.489092082E+02     3.015276705E+02
      580     2.457653137E+02    -4.509092082E+02     3.015276705E+02
      581     2.457653137E+02    -4.529092082E+02     3.015276705E+02
      582     2.457653137E+02    -4.549092082E+02     3.015276705E+02
      583     2.457653137E+02    -4.569092082E+02     3.015276705E+02
      584     2.457653137E+02    -4.589092082E+02     3.015276705E+02
      585     2.457653137E+02    -4.609092082E+02     3.015276705E+02
      586     2.457653137E+02    -4.629092082E+02     3.015276705E+02
      587     2.457653137E+02    -4.649092082E+02     3.015276705E+02
      588     2.457653137E+02    -4.669092082E+02     3.015276705E+02
      589     2.457653137E+02    -4.689092082E+02     3.015276705E+02
      590     2.457653137E+02    -4.709092082E+02     3.015276705E+02
      591     2.457653137E+02    -4.729092082E+02     3.015276705E+02
      592     2.457653137E+02    -4.749092082E+02     3.015276705E+02
      593     2.457653137E+02    -4.769092082E+02     3.015276705E+02
      594     2.457653137E+02    -4.789092082E+02     3.015276705E+02
      595     2.457653137E+02    -4.809092082E+02     3.015276705E+02
      596     2.457653137E+02    -4.829092082E+02     3.015276705E+02
      597     2.457653137E+02    -4.849092082E+02     3.015276705E+02
      598     2.457653137E+02    -4.869092082E+02     3.015276705E+02
      599     2.457653137E+02    -4.889092082E+02     3.015276705E+02
      600     2.457653137E+02    -5.113771469E+02    -1.689069150E+02
      601     2.457653137E+02    -4.909959368E+02     2.995343036E+02
      602     2.457653137E+02    -4.910826653E+02     2.975409367E+02
      603     2.457653137E+02    -4.911693939E+02     2.955475698E+02
      604     2.457653137E+02    -4.912561224E+02     2.935542029E+02
      605     2.457653137E+02    -4.913428510E+02     2.915608360E+02
      606     2.457653137E+02    -4.914295795E+02     2.895674692E+02
      607     2.457653137E+02    -4.915163081E+02     2.875741023E+02
      608     2.457653137E+02    -4.916030366E+02     2.855807354E+02
      609     2.457653137E+02    -4.916897652E+02     2.835873685E+02
      610     2.457653137E+02    -4.917764937E+02     2.815940016E+02
      611     2.457653137E+02    -4.918632223E+02     2.796006347E+02
      612     2.457653137E+02    -4.919499508E+02     2.776072678E+02
      613     2.457653137E+02    -4.920366794E+02     2.756139009E+02
      614     2.457653137E+02    -4.921234080E+02     2.736205341E+02
      615     2.457653137E+02    -4.922101365E+02     2.716271672E+02
      616     2.457653137E+02    -4.922968651E+02     2.696338003E+02
      617     2.457653137E+02    -4.923835936E+02     2.676404334E+02
      618     2.457653137E+02    -4.924703222E+02     2.656470665E+02
      619     2.457653137E+02    -4.925570507E+02     2.636536996E+02
      620     2.457653137E+02    -4.926437793E+02     2.616603327E+02
      621     2.457653137E+02    -4.927305078E+02     2.596669658E+02
      622     2.457653137E+02    -4.928172364E+02     2.576735990E+02
      623     2.457653137E+02    -4.929039649E+02     2.556802321E+02
      624     2.457653137E+02    -4.929906935E+02     2.536868652E+02
      625     2.457653137E+02    -4.930774220E+02     2.516934983E+02
      626     2.457653137E+02    -4.931641506E+02     2.497001314E+02
      627     2.457653137E+02    -4.932508792E+02     2.477067645E+02
      628     2.457653137E+02    -4.933376077E+02     2.457133976E+02
      629     2.457653137E+02    -4.934243363E+02     2.437200307E+02
      630     2.457653137E+02    -4.935110648E+02     2.417266639E+02
      631     2.457653137E+02    -4.935977934E+02     2.397332970E+02
      632     2.457653137E+02    -4.936845219E+02     2.377399301E+02
      633     2.457653137E+02    -4.937712505E+02     2.357465632E+02
      634     2.457653137E+02    -4.938579790E+02     2.337531963E+02
      635     2.457653137E+02    -4.939447076E+02     2.317598294E+02
      636     2.457653137E+02    -4.940314361E+02     2.297664625E+02
      637     2.457653137E+02    -4.941181647E+02     2.277730956E+02
      638     2.457653137E+02    -4.942048933E+02     2.257797288E+02
      639     2.457653137E+02    -4.942916218E+02     2.237863619E+02
      640     2.457653137E+02    -4.943783504E+02     2.217929950E+02
      641     2.457653137E+02    -4.944650789E+02     2.197996281E+02
      642     2.457653137E+02    -4.945518075E+02     2.178062612E+02
      643     2.457653137E+02    -4.946385360E+02     2.158128943E+02
