        1        1        1        1        0        0        0        0       20        0    10914     4751    15307     4843    15687     4752    15308     4844    15688
    47644    47985    47986    47645    47646    47988    47989    47647    47643    83794    47984    84503
        1        1        1        1        0        0        0        0       20        0    10915     4752    15308     4844    15688    23238    25877    23261    25972
    47646    47988    47989    47647   100268   100324   100325   100269    47648    83795    47991    84506
        1        1        1        1        0        0        0        0       20        0    10916     4801     4841    15685    16125    20850    20840    18129    18019
    47818    47977    84499    47821    95515    89817    89438    89439    47822    47979    84500    85325
        1        1        1        1        0        0        0        0       20        0    10917     4801    16125    15685     4841     4802    16126    15686     4842
    47821    84499    47977    47818    47827    84502    47982    47824    47817    85324    84498    47975
        1        1        1        1        0        0        0        0       20        0    10918     4802    16126    15686     4842     4803    16127    15687     4843
    47827    84502    47982    47824    47832    84504    47986    47829    47823    85326    84501    47980
        1        1        1        1        0        0        0        0       20        0    10919     4803    16127    15687     4843     4804    16128    15688     4844
    47832    84504    47986    47829    47836    84505    47989    47833    47828    85327    84503    47984
        1        1        1        1        0        0        0        0       20        0    10920     4804    16128    15688     4844    23251    26082    25972    23261
    47836    84505    47989    47833   100300   106066   100325   100297    47837    85328    84506    47991
        1        1        1        1        0        0        0        0       20        0    10921     4789     4877     4801    16125    20853    20831    20850    18019
    47784    47819    47821    47785    95503    95502    89439    89440    47786    48114    47822    85325
        1        1        1        1        0        0        0        0       20        0    10922     4789    16125     4801     4877     4790    16126     4802     4878
    47785    47821    47819    47784    47790    47827    47825    47789    47782    85324    47817    48112
        1        1        1        1        0        0        0        0       20        0    10923     4790    16126     4802     4878     4791    16127     4803     4879
    47790    47827    47825    47789    47794    47832    47830    47793    47787    85326    47823    48115
        1        1        1        1        0        0        0        0       20        0    10924     4791    16127     4803     4879     4792    16128     4804     4880
    47794    47832    47830    47793    47797    47836    47834    47796    47791    85327    47828    48117
        1        1        1        1        0        0        0        0       20        0    10925     4792    16128     4804     4880    23248    26082    23251    23270
    47797    47836    47834    47796   100294   100300   100298   100293    47798    85328    47837    48120
        1        1        1        1        0        0        0        0       20        0    10926     4757     4793    14453    14449    20861    20852    18437    18438
    47663    47801    82230    47665    95532    90879    90876    90882    47666    47802    82239    82231
        1        1        1        1        0        0        0        0       20        0    10927     4757    14449    14453     4793     4758    14450    14454     4794
    47665    82230    47801    47663    47670    82233    47805    47668    47662    82229    82238    47799
        1        1        1        1        0        0        0        0       20        0    10928     4758    14450    14454     4794     4759    14451    14455     4795
    47670    82233    47805    47668    47674    82235    47808    47672    47667    82232    82240    47803
        1        1        1        1        0        0        0        0       20        0    10929     4759    14451    14455     4795     4760    14452    14456     4796
    47674    82235    47808    47672    47677    82236    47810    47675    47671    82234    82241    47806
        1        1        1        1        0        0        0        0       20        0    10930     4760    14452    14456     4796    23240    25663    25664    23249
    47677    82236    47810    47675   100274   105885   100296   100272    47678    82237    82242    47811
        1        1        1        1        0        0        0        0       20        0    10931     4765    14449    14453     4833    20859    18438    18437    20842
    47695    82230    47948    47694    90881    90876    90877    95518    47696    82231    82239    47949
        1        1        1        1        0        0        0        0       20        0    10932     4765     4833    14453    14449     4766     4834    14454    14450
    47694    47948    82230    47695    47699    47953    82233    47700    47692    47945    82238    82229
        1        1        1        1        0        0        0        0       20        0    10933     4766     4834    14454    14450     4767     4835    14455    14451
    47699    47953    82233    47700    47703    47957    82235    47704    47697    47950    82240    82232
        1        1        1        1        0        0        0        0       20        0    10934     4767     4835    14455    14451     4768     4836    14456    14452
    47703    47957    82235    47704    47706    47960    82236    47707    47701    47954    82241    82234
        1        1        1        1        0        0        0        0       20        0    10935     4768     4836    14456    14452    23242    23259    25664    25663
    47706    47960    82236    47707   100278   100321   105885   100279    47708    47961    82242    82237
        1        1        1        1        0        0        0        0       20        0    10936     4761    17421    17417     4805    20860    17695    17696    20849
    47681    87688    47840    47680    88331    88329    88334    95528    47682    87698    87689    47841
        1        1        1        1        0        0        0        0       20        0    10937     4761     4805    17417    17421     4762     4806    17418    17422
    47680    47840    87688    47681    47684    47844    87691    47685    47679    47838    87687    87696
        1        1        1        1        0        0        0        0       20        0    10938     4762     4806    17418    17422     4763     4807    17419    17423
    47684    47844    87691    47685    47687    47847    87693    47688    47683    47842    87690    87699
        1        1        1        1        0        0        0        0       20        0    10939     4763     4807    17419    17423     4764     4808    17420    17424
    47687    47847    87693    47688    47689    47849    87694    47690    47686    47845    87692    87701
        1        1        1        1        0        0        0        0       20        0    10940     4764     4808    17420    17424    23241    23252    26405    26406
    47689    47849    87694    47690   100275   100302   106322   100276    47691    47850    87695    87704
        1        1        1        1        0        0        0        0       20        0    10941     4765     4833     4837     4769    20859    20842    20841    20858
    47694    47946    47711    47693    95518    95516    95517    95543    47696    47949    47965    47713
        1        1        1        1        0        0        0        0       20        0    10942     4765     4769     4837     4833     4766     4770     4838     4834
    47693    47711    47946    47694    47698    47716    47951    47699    47692    47709    47962    47945
        1        1        1        1        0        0        0        0       20        0    10943     4766     4770     4838     4834     4767     4771     4839     4835
    47698    47716    47951    47699    47702    47720    47955    47703    47697    47714    47966    47950
        1        1        1        1        0        0        0        0       20        0    10944     4767     4771     4839     4835     4768     4772     4840     4836
    47702    47720    47955    47703    47705    47723    47958    47706    47701    47718    47969    47954
        1        1        1        1        0        0        0        0       20        0    10945     4768     4772     4840     4836    23242    23243    23260    23259
    47705    47723    47958    47706   100277   100281   100319   100278    47708    47725    47974    47961
        1        1        1        1        0        0        0        0       20        0    10946     4769     4837    15473     4773    20858    20841    18182    20857
    47711    47964    47729    47710    95517    89998    89999    95541    47713    47965    84106    47730
        1        1        1        1        0        0        0        0       20        0    10947     4769     4773    15473     4837     4770     4774    15474     4838
    47710    47729    47964    47711    47715    47734    47968    47716    47709    47726    84105    47962
        1        1        1        1        0        0        0        0       20        0    10948     4770     4774    15474     4838     4771     4775    15475     4839
    47715    47734    47968    47716    47719    47738    47971    47720    47714    47731    84107    47966
        1        1        1        1        0        0        0        0       20        0    10949     4771     4775    15475     4839     4772     4776    15476     4840
    47719    47738    47971    47720    47722    47741    47973    47723    47718    47735    84108    47969
        1        1        1        1        0        0        0        0       20        0    10950     4772     4776    15476     4840    23243    23244    25919    23260
    47722    47741    47973    47723   100280   100285   100323   100281    47725    47742    84109    47974
        1        1        1        1        0        0        0        0       20        0    10951     4777     4813     4889     4809    20856    20847    20828    20848
    47745    47869    47853    47744    95524    95497    95498    95526    47746    47871    48153    47855
        1        1        1        1        0        0        0        0       20        0    10952     4777     4809     4889     4813     4778     4810     4890     4814
    47744    47853    47869    47745    47748    47858    47873    47749    47743    47851    48151    47868
        1        1        1        1        0        0        0        0       20        0    10953     4778     4810     4890     4814     4779     4811     4891     4815
    47748    47858    47873    47749    47751    47862    47876    47752    47747    47856    48154    47872
        1        1        1        1        0        0        0        0       20        0    10954     4779     4811     4891     4815     4780     4812     4892     4816
    47751    47862    47876    47752    47753    47865    47878    47754    47750    47860    48156    47875
        1        1        1        1        0        0        0        0       20        0    10955     4780     4812     4892     4816    23245    23253    23273    23254
    47753    47865    47878    47754   100286   100304   100306   100287    47755    47867    48159    47880
        1        1        1        1        0        0        0        0       20        0    10956     4789     4805     4905     4877    20853    20849    20824    20831
    47783    47839    48113    47784    95527    95492    95491    95503    47786    47841    48213    48114
        1        1        1        1        0        0        0        0       20        0    10957     4789     4877     4905     4805     4790     4878     4906     4806
    47784    48113    47839    47783    47789    48116    47843    47788    47782    48112    48211    47838
        1        1        1        1        0        0        0        0       20        0    10958     4790     4878     4906     4806     4791     4879     4907     4807
    47789    48116    47843    47788    47793    48118    47846    47792    47787    48115    48214    47842
        1        1        1        1        0        0        0        0       20        0    10959     4791     4879     4907     4807     4792     4880     4908     4808
    47793    48118    47846    47792    47796    48119    47848    47795    47791    48117    48216    47845
        1        1        1        1        0        0        0        0       20        0    10960     4792     4880     4908     4808    23248    23270    23277    23252
    47796    48119    47848    47795   100293   100347   100301   100292    47798    48120    48219    47850
        1        1        1        1        0        0        0        0       20        0    10961     4793     4821     4825    14453    20852    20845    20844    18437
    47800    47899    47918    47801    95522    95521    90878    90879    47802    47902    47919    82239
        1        1        1        1        0        0        0        0       20        0    10962     4793    14453     4825     4821     4794    14454     4826     4822
    47801    47918    47899    47800    47805    47923    47904    47804    47799    82238    47915    47898
        1        1        1        1        0        0        0        0       20        0    10963     4794    14454     4826     4822     4795    14455     4827     4823
    47805    47923    47904    47804    47808    47927    47908    47807    47803    82240    47920    47903
        1        1        1        1        0        0        0        0       20        0    10964     4795    14455     4827     4823     4796    14456     4828     4824
    47808    47927    47908    47807    47810    47930    47911    47809    47806    82241    47924    47907
        1        1        1        1        0        0        0        0       20        0    10965     4796    14456     4828     4824    23249    25664    23257    23256
    47810    47930    47911    47809   100296   100316   100311   100295    47811    82242    47931    47914
        1        1        1        1        0        0        0        0       20        0    10966     4825     4861     4833    14453    20844    20835    20842    18437
    47916    47947    47948    47918    95509    95508    90877    90878    47919    48055    47949    82239
        1        1        1        1        0        0        0        0       20        0    10967     4825    14453     4833     4861     4826    14454     4834     4862
    47918    47948    47947    47916    47923    47953    47952    47921    47915    82238    47945    48052
        1        1        1        1        0        0        0        0       20        0    10968     4826    14454     4834     4862     4827    14455     4835     4863
    47923    47953    47952    47921    47927    47957    47956    47925    47920    82240    47950    48056
        1        1        1        1        0        0        0        0       20        0    10969     4827    14455     4835     4863     4828    14456     4836     4864
    47927    47957    47956    47925    47930    47960    47959    47928    47924    82241    47954    48059
        1        1        1        1        0        0        0        0       20        0    10970     4828    14456     4836     4864    23257    25664    23259    23266
    47930    47960    47959    47928   100316   100321   100320   100314    47931    82242    47961    48064
        1        1        1        1        0        0        0        0       20        0    10971     4801     4877     4905     4913    20850    20831    20824    20822
    47819    48113    48212    47820    95502    95491    95487    95488    47822    48114    48213    48241
        1        1        1        1        0        0        0        0       20        0    10972     4801     4913     4905     4877     4802     4914     4906     4878
    47820    48212    48113    47819    47826    48215    48116    47825    47817    48237    48211    48112
        1        1        1        1        0        0        0        0       20        0    10973     4802     4914     4906     4878     4803     4915     4907     4879
    47826    48215    48116    47825    47831    48217    48118    47830    47823    48242    48214    48115
        1        1        1        1        0        0        0        0       20        0    10974     4803     4915     4907     4879     4804     4916     4908     4880
    47831    48217    48118    47830    47835    48218    48119    47834    47828    48246    48216    48117
        1        1        1        1        0        0        0        0       20        0    10975     4804     4916     4908     4880    23251    23279    23277    23270
    47835    48218    48119    47834   100299   100363   100347   100298    47837    48253    48219    48120
        1        1        1        1        0        0        0        0       20        0    10976     4801     4913    16121     4841    20850    20822    18020    20840
    47820    48240    47978    47818    95488    89443    89445    95515    47822    48241    85320    47979
        1        1        1        1        0        0        0        0       20        0    10977     4801     4841    16121     4913     4802     4842    16122     4914
    47818    47978    48240    47820    47824    47983    48245    47826    47817    47975    85319    48237
        1        1        1        1        0        0        0        0       20        0    10978     4802     4842    16122     4914     4803     4843    16123     4915
    47824    47983    48245    47826    47829    47987    48249    47831    47823    47980    85321    48242
        1        1        1        1        0        0        0        0       20        0    10979     4803     4843    16123     4915     4804     4844    16124     4916
    47829    47987    48249    47831    47833    47990    48252    47835    47828    47984    85322    48246
        1        1        1        1        0        0        0        0       20        0    10980     4804     4844    16124     4916    23251    23261    26081    23279
    47833    47990    48252    47835   100297   100326   100369   100299    47837    47991    85323    48253
        1        1        1        1        0        0        0        0       20        0    10981     4841    16121     4873    15305    20840    18020    20832    18224
    47978    48098    48097    47976    89445    89444    90141    90142    47979    85320    48099    83792
        1        1        1        1        0        0        0        0       20        0    10982     4841    15305     4873    16121     4842    15306     4874    16122
    47976    48097    48098    47978    47981    48102    48103    47983    47975    83791    48095    85319
        1        1        1        1        0        0        0        0       20        0    10983     4842    15306     4874    16122     4843    15307     4875    16123
    47981    48102    48103    47983    47985    48106    48107    47987    47980    83793    48100    85321
        1        1        1        1        0        0        0        0       20        0    10984     4843    15307     4875    16123     4844    15308     4876    16124
    47985    48106    48107    47987    47988    48109    48110    47990    47984    83794    48104    85322
        1        1        1        1        0        0        0        0       20        0    10985     4844    15308     4876    16124    23261    25877    23269    26081
    47988    48109    48110    47990   100324   100345   100346   100326    47991    83795    48111    85323
        1        1        1        1        0        0        0        0       20        0    10986    12349    12353    17417    17421    18963    18962    17696    17695
    75865    75883    87688    75866    92397    88332    88329    88330    75867    75884    87689    87698
        1        1        1        1        0        0        0        0       20        0    10987    12349    17421    17417    12353    12350    17422    17418    12354
    75866    87688    75883    75865    75871    87691    75888    75870    75864    87696    87687    75881
        1        1        1        1        0        0        0        0       20        0    10988    12350    17422    17418    12354    12351    17423    17419    12355
    75871    87691    75888    75870    75875    87693    75892    75874    75869    87699    87690    75886
        1        1        1        1        0        0        0        0       20        0    10989    12351    17423    17419    12355    12352    17424    17420    12356
    75875    87693    75892    75874    75878    87694    75895    75877    75873    87701    87692    75890
        1        1        1        1        0        0        0        0       20        0    10990    12352    17424    17420    12356    25138    26406    26405    25139
    75878    87694    75895    75877   104951   106322   104954   104950    75879    87704    87695    75896
        1        1        1        1        0        0        0        0       20        0    10991     4805    17417     4901     4905    20849    17696    20825    20824
    47840    48194    48191    47839    88334    88333    95490    95492    47841    87689    48195    48213
        1        1        1        1        0        0        0        0       20        0    10992     4805     4905     4901    17417     4806     4906     4902    17418
    47839    48191    48194    47840    47843    48197    48200    47844    47838    48211    48190    87687
        1        1        1        1        0        0        0        0       20        0    10993     4806     4906     4902    17418     4807     4907     4903    17419
    47843    48197    48200    47844    47846    48202    48205    47847    47842    48214    48196    87690
        1        1        1        1        0        0        0        0       20        0    10994     4807     4907     4903    17419     4808     4908     4904    17420
    47846    48202    48205    47847    47848    48206    48209    47849    47845    48216    48201    87692
        1        1        1        1        0        0        0        0       20        0    10995     4808     4908     4904    17420    23252    23277    23276    26405
    47848    48206    48209    47849   100301   100359   100362   100302    47850    48219    48210    87695
        1        1        1        1        0        0        0        0       20        0    10996     4901     4941     4913     4905    20825    20815    20822    20824
    48192    48238    48212    48191    95476    95475    95487    95490    48195    48351    48241    48213
        1        1        1        1        0        0        0        0       20        0    10997     4901     4905     4913     4941     4902     4906     4914     4942
    48191    48212    48238    48192    48197    48215    48243    48198    48190    48211    48237    48348
        1        1        1        1        0        0        0        0       20        0    10998     4902     4906     4914     4942     4903     4907     4915     4943
    48197    48215    48243    48198    48202    48217    48247    48203    48196    48214    48242    48352
        1        1        1        1        0        0        0        0       20        0    10999     4903     4907     4915     4943     4904     4908     4916     4944
    48202    48217    48247    48203    48206    48218    48250    48207    48201    48216    48246    48355
        1        1        1        1        0        0        0        0       20        0    11000     4904     4908     4916     4944    23276    23277    23279    23286
    48206    48218    48250    48207   100359   100363   100367   100360    48210    48219    48253    48360
        1        1        1        1        0        0        0        0       20        0    11001     4813    15305    15301     4889    20847    18224    18225    20828
    47870    83783    48152    47869    90143    90140    90147    95497    47871    83792    83784    48153
        1        1        1        1        0        0        0        0       20        0    11002     4813     4889    15301    15305     4814     4890    15302    15306
    47869    48152    83783    47870    47873    48155    83786    47874    47868    48151    83782    83791
        1        1        1        1        0        0        0        0       20        0    11003     4814     4890    15302    15306     4815     4891    15303    15307
    47873    48155    83786    47874    47876    48157    83788    47877    47872    48154    83785    83793
        1        1        1        1        0        0        0        0       20        0    11004     4815     4891    15303    15307     4816     4892    15304    15308
    47876    48157    83788    47877    47878    48158    83789    47879    47875    48156    83787    83794
        1        1        1        1        0        0        0        0       20        0    11005     4816     4892    15304    15308    23254    23273    25876    25877
    47878    48158    83789    47879   100306   100353   106007   100307    47880    48159    83790    83795
        1        1        1        1        0        0        0        0       20        0    11006     4817     4869     4937    13969    20846    20833    20816    18558
    47882    48076    48334    47883    95504    95478    91283    91285    47885    48079    48335    81346
        1        1        1        1        0        0        0        0       20        0    11007     4817    13969     4937     4869     4818    13970     4938     4870
    47883    48334    48076    47882    47888    48339    48082    47887    47881    81345    48331    48074
        1        1        1        1        0        0        0        0       20        0    11008     4818    13970     4938     4870     4819    13971     4939     4871
    47888    48339    48082    47887    47892    48343    48087    47891    47886    81347    48336    48080
        1        1        1        1        0        0        0        0       20        0    11009     4819    13971     4939     4871     4820    13972     4940     4872
    47892    48343    48087    47891    47895    48346    48091    47894    47890    81348    48340    48085
        1        1        1        1        0        0        0        0       20        0    11010     4820    13972     4940     4872    23255    25543    23285    23268
    47895    48346    48091    47894   100309   100385   100341   100308    47897    81349    48347    48094
        1        1        1        1        0        0        0        0       20        0    11011     4821    13969     4937     4893    20845    18558    20816    20827
    47901    48334    48163    47900    91284    91283    95477    95495    47902    81346    48335    48164
        1        1        1        1        0        0        0        0       20        0    11012     4821     4893     4937    13969     4822     4894     4938    13970
    47900    48163    48334    47901    47905    48168    48339    47906    47898    48160    48331    81345
        1        1        1        1        0        0        0        0       20        0    11013     4822     4894     4938    13970     4823     4895     4939    13971
    47905    48168    48339    47906    47909    48172    48343    47910    47903    48165    48336    81347
        1        1        1        1        0        0        0        0       20        0    11014     4823     4895     4939    13971     4824     4896     4940    13972
    47909    48172    48343    47910    47912    48175    48346    47913    47907    48169    48340    81348
        1        1        1        1        0        0        0        0       20        0    11015     4824     4896     4940    13972    23256    23274    23285    25543
    47912    48175    48346    47913   100312   100356   100385   100313    47914    48176    48347    81349
        1        1        1        1        0        0        0        0       20        0    11016     4821     4893     4897     4825    20845    20827    20826    20844
    47900    48161    47917    47899    95495    95493    95494    95521    47902    48164    48180    47919
        1        1        1        1        0        0        0        0       20        0    11017     4821     4825     4897     4893     4822     4826     4898     4894
    47899    47917    48161    47900    47904    47922    48166    47905    47898    47915    48177    48160
        1        1        1        1        0        0        0        0       20        0    11018     4822     4826     4898     4894     4823     4827     4899     4895
    47904    47922    48166    47905    47908    47926    48170    47909    47903    47920    48181    48165
        1        1        1        1        0        0        0        0       20        0    11019     4823     4827     4899     4895     4824     4828     4900     4896
    47908    47926    48170    47909    47911    47929    48173    47912    47907    47924    48184    48169
        1        1        1        1        0        0        0        0       20        0    11020     4824     4828     4900     4896    23256    23257    23275    23274
    47911    47929    48173    47912   100311   100315   100354   100312    47914    47931    48189    48176
        1        1        1        1        0        0        0        0       20        0    11021     4825     4897     4917     4861    20844    20826    20821    20835
    47917    48178    48054    47916    95494    95485    95486    95509    47919    48180    48258    48055
        1        1        1        1        0        0        0        0       20        0    11022     4825     4861     4917     4897     4826     4862     4918     4898
    47916    48054    48178    47917    47921    48058    48182    47922    47915    48052    48254    48177
        1        1        1        1        0        0        0        0       20        0    11023     4826     4862     4918     4898     4827     4863     4919     4899
    47921    48058    48182    47922    47925    48061    48185    47926    47920    48056    48259    48181
        1        1        1        1        0        0        0        0       20        0    11024     4827     4863     4919     4899     4828     4864     4920     4900
    47925    48061    48185    47926    47928    48063    48187    47929    47924    48059    48263    48184
        1        1        1        1        0        0        0        0       20        0    11025     4828     4864     4920     4900    23257    23266    23280    23275
    47928    48063    48187    47929   100314   100338   100357   100315    47931    48064    48270    48189
        1        1        1        1        0        0        0        0       20        0    11026     4829     4845     4921     4885    20843    20839    20820    20829
    47933    47994    48139    47934    95513    95484    95483    95500    47935    47995    48274    48141
        1        1        1        1        0        0        0        0       20        0    11027     4829     4885     4921     4845     4830     4886     4922     4846
    47934    48139    47994    47933    47938    48143    47998    47937    47932    48138    48271    47992
        1        1        1        1        0        0        0        0       20        0    11028     4830     4886     4922     4846     4831     4887     4923     4847
    47938    48143    47998    47937    47941    48146    48001    47940    47936    48142    48275    47996
        1        1        1        1        0        0        0        0       20        0    11029     4831     4887     4923     4847     4832     4888     4924     4848
    47941    48146    48001    47940    47943    48148    48003    47942    47939    48145    48278    47999
        1        1        1        1        0        0        0        0       20        0    11030     4832     4888     4924     4848    23258    23272    23281    23262
    47943    48148    48003    47942   100318   100351   100328   100317    47944    48150    48283    48004
        1        1        1        1        0        0        0        0       20        0    11031     4833     4861     4865     4837    20842    20835    20834    20841
    47947    48053    47963    47946    95508    95505    95507    95516    47949    48055    48067    47965
        1        1        1        1        0        0        0        0       20        0    11032     4833     4837     4865     4861     4834     4838     4866     4862
    47946    47963    48053    47947    47951    47967    48057    47952    47945    47962    48065    48052
        1        1        1        1        0        0        0        0       20        0    11033     4834     4838     4866     4862     4835     4839     4867     4863
    47951    47967    48057    47952    47955    47970    48060    47956    47950    47966    48068    48056
        1        1        1        1        0        0        0        0       20        0    11034     4835     4839     4867     4863     4836     4840     4868     4864
    47955    47970    48060    47956    47958    47972    48062    47959    47954    47969    48070    48059
        1        1        1        1        0        0        0        0       20        0    11035     4836     4840     4868     4864    23259    23260    23267    23266
    47958    47972    48062    47959   100319   100322   100337   100320    47961    47974    48073    48064
        1        1        1        1        0        0        0        0       20        0    11036     4837     4865     4857    15473    20841    20834    20836    18182
    47963    48036    48038    47964    95507    95506    89996    89998    47965    48067    48039    84106
        1        1        1        1        0        0        0        0       20        0    11037     4837    15473     4857     4865     4838    15474     4858     4866
    47964    48038    48036    47963    47968    48043    48041    47967    47962    84105    48035    48065
        1        1        1        1        0        0        0        0       20        0    11038     4838    15474     4858     4866     4839    15475     4859     4867
    47968    48043    48041    47967    47971    48047    48045    47970    47966    84107    48040    48068
        1        1        1        1        0        0        0        0       20        0    11039     4839    15475     4859     4867     4840    15476     4860     4868
    47971    48047    48045    47970    47973    48050    48048    47972    47969    84108    48044    48070
        1        1        1        1        0        0        0        0       20        0    11040     4840    15476     4860     4868    23260    25919    23265    23267
    47973    48050    48048    47972   100323   100336   100334   100322    47974    84109    48051    48073
        1        1        1        1        0        0        0        0       20        0    11041     4845     4849     4925     4921    20839    20838    20819    20820
    47993    48007    48272    47994    95512    95482    95481    95484    47995    48009    48287    48274
        1        1        1        1        0        0        0        0       20        0    11042     4845     4921     4925     4849     4846     4922     4926     4850
    47994    48272    48007    47993    47998    48276    48012    47997    47992    48271    48284    48005
        1        1        1        1        0        0        0        0       20        0    11043     4846     4922     4926     4850     4847     4923     4927     4851
    47998    48276    48012    47997    48001    48279    48016    48000    47996    48275    48288    48010
        1        1        1        1        0        0        0        0       20        0    11044     4847     4923     4927     4851     4848     4924     4928     4852
    48001    48279    48016    48000    48003    48281    48019    48002    47999    48278    48291    48014
        1        1        1        1        0        0        0        0       20        0    11045     4848     4924     4928     4852    23262    23281    23282    23263
    48003    48281    48019    48002   100328   100373   100330   100327    48004    48283    48296    48021
        1        1        1        1        0        0        0        0       20        0    11046     4849     4853    15913     4925    20838    20837    18072    20819
    48006    48024    48286    48007    95511    89625    89624    95482    48009    48025    84937    48287
        1        1        1        1        0        0        0        0       20        0    11047     4849     4925    15913     4853     4850     4926    15914     4854
    48007    48286    48024    48006    48012    48290    48028    48011    48005    48284    84935    48022
        1        1        1        1        0        0        0        0       20        0    11048     4850     4926    15914     4854     4851     4927    15915     4855
    48012    48290    48028    48011    48016    48293    48031    48015    48010    48288    84938    48026
        1        1        1        1        0        0        0        0       20        0    11049     4851     4927    15915     4855     4852     4928    15916     4856
    48016    48293    48031    48015    48019    48295    48033    48018    48014    48291    84940    48029
        1        1        1        1        0        0        0        0       20        0    11050     4852     4928    15916     4856    23263    23282    26029    23264
    48019    48295    48033    48018   100330   100376   100333   100329    48021    48296    84943    48034
        1        1        1        1        0        0        0        0       20        0    11051     4853     4857     4929    15913    20837    20836    20818    18072
    48023    48037    48299    48024    95510    95480    89623    89625    48025    48039    48301    84937
        1        1        1        1        0        0        0        0       20        0    11052     4853    15913     4929     4857     4854    15914     4930     4858
    48024    48299    48037    48023    48028    48304    48042    48027    48022    84935    48297    48035
        1        1        1        1        0        0        0        0       20        0    11053     4854    15914     4930     4858     4855    15915     4931     4859
    48028    48304    48042    48027    48031    48308    48046    48030    48026    84938    48302    48040
        1        1        1        1        0        0        0        0       20        0    11054     4855    15915     4931     4859     4856    15916     4932     4860
    48031    48308    48046    48030    48033    48311    48049    48032    48029    84940    48306    48044
        1        1        1        1        0        0        0        0       20        0    11055     4856    15916     4932     4860    23264    26029    23283    23265
    48033    48311    48049    48032   100333   100378   100335   100332    48034    84943    48313    48051
        1        1        1        1        0        0        0        0       20        0    11056     4857     4865     4993     4929    20836    20834    20802    20818
    48036    48066    48298    48037    95506    95456    95454    95480    48039    48067    48544    48301
        1        1        1        1        0        0        0        0       20        0    11057     4857     4929     4993     4865     4858     4930     4994     4866
    48037    48298    48066    48036    48042    48303    48069    48041    48035    48297    48541    48065
        1        1        1        1        0        0        0        0       20        0    11058     4858     4930     4994     4866     4859     4931     4995     4867
    48042    48303    48069    48041    48046    48307    48071    48045    48040    48302    48545    48068
        1        1        1        1        0        0        0        0       20        0    11059     4859     4931     4995     4867     4860     4932     4996     4868
    48046    48307    48071    48045    48049    48310    48072    48048    48044    48306    48548    48070
        1        1        1        1        0        0        0        0       20        0    11060     4860     4932     4996     4868    23265    23283    23299    23267
    48049    48310    48072    48048   100335   100377   100339   100334    48051    48313    48553    48073
        1        1        1        1        0        0        0        0       20        0    11061     4861     4917     4993     4865    20835    20821    20802    20834
    48054    48255    48066    48053    95486    95455    95456    95505    48055    48258    48544    48067
        1        1        1        1        0        0        0        0       20        0    11062     4861     4865     4993     4917     4862     4866     4994     4918
    48053    48066    48255    48054    48057    48069    48260    48058    48052    48065    48541    48254
        1        1        1        1        0        0        0        0       20        0    11063     4862     4866     4994     4918     4863     4867     4995     4919
    48057    48069    48260    48058    48060    48071    48264    48061    48056    48068    48545    48259
        1        1        1        1        0        0        0        0       20        0    11064     4863     4867     4995     4919     4864     4868     4996     4920
    48060    48071    48264    48061    48062    48072    48267    48063    48059    48070    48548    48263
        1        1        1        1        0        0        0        0       20        0    11065     4864     4868     4996     4920    23266    23267    23299    23280
    48062    48072    48267    48063   100337   100339   100370   100338    48064    48073    48553    48270
        1        1        1        1        0        0        0        0       20        0    11066     4869     4969     4945     4937    20833    20808    20814    20816
    48077    48362    48332    48076    95466    95465    95474    95478    48079    48458    48365    48335
        1        1        1        1        0        0        0        0       20        0    11067     4869     4937     4945     4969     4870     4938     4946     4970
    48076    48332    48362    48077    48082    48337    48367    48083    48074    48331    48361    48455
        1        1        1        1        0        0        0        0       20        0    11068     4870     4938     4946     4970     4871     4939     4947     4971
    48082    48337    48367    48083    48087    48341    48371    48088    48080    48336    48366    48459
        1        1        1        1        0        0        0        0       20        0    11069     4871     4939     4947     4971     4872     4940     4948     4972
    48087    48341    48371    48088    48091    48344    48374    48092    48085    48340    48370    48462
        1        1        1        1        0        0        0        0       20        0    11070     4872     4940     4948     4972    23268    23285    23287    23293
    48091    48344    48374    48092   100341   100383   100388   100342    48094    48347    48377    48467
        1        1        1        1        0        0        0        0       20        0    11071     4901    17417    12353    12357    20825    17696    18962    18961
    48194    75883    75882    48193    88333    88332    92394    92395    48195    87689    75884    75900
        1        1        1        1        0        0        0        0       20        0    11072     4901    12357    12353    17417     4902    12358    12354    17418
    48193    75882    75883    48194    48199    75887    75888    48200    48190    75898    75881    87687
        1        1        1        1        0        0        0        0       20        0    11073     4902    12358    12354    17418     4903    12359    12355    17419
    48199    75887    75888    48200    48204    75891    75892    48205    48196    75902    75886    87690
        1        1        1        1        0        0        0        0       20        0    11074     4903    12359    12355    17419     4904    12360    12356    17420
